ImageNet16-120,12798,26.5273219069751,random
ImageNet16-120,13379,84.1474519963288,random
ImageNet16-120,12499,43.6405364809481,random
ImageNet16-120,14647,118.978838811314,random
ImageNet16-120,14377,93.7311253155293,random
ImageNet16-120,667,66.2693016417383,random
ImageNet16-120,354,52.6626751496733,random
ImageNet16-120,14179,52.7477701494639,random
ImageNet16-120,11742,59.5217429910614,random
ImageNet16-120,8675,78.0685577815651,random
ImageNet16-120,679,54.3598051527807,random
ImageNet16-120,10254,57.5510220959774,random
ImageNet16-120,1523,94.2181205558503,random
ImageNet16-120,13701,45.9577783059432,random
ImageNet16-120,11696,60.2143892629435,random
ImageNet16-120,15539,76.4204775344186,random
ImageNet16-120,11733,83.6238478273671,random
ImageNet16-120,6905,40.8121010935246,random
ImageNet16-120,2452,59.4003841872166,random
ImageNet16-120,4154,79.7576406142104,random
ImageNet16-120,601,48.0871368298106,random
ImageNet16-120,14041,67.9546267471325,random
ImageNet16-120,4360,45.8911878534812,random
ImageNet16-120,30,54.311289703889,random
ImageNet16-120,15605,78.5565652579858,random
ImageNet16-120,12183,90.5765056706569,random
ImageNet16-120,3921,54.4727210468445,random
ImageNet16-120,171,91.2626667947997,random
ImageNet16-120,14441,71.2613446903186,random
ImageNet16-120,12075,78.5008452278387,random
ImageNet16-120,9798,16.0899456098572,random
ImageNet16-120,9879,16.0761273203275,random
ImageNet16-120,6950,54.4607379971607,random
ImageNet16-120,10570,45.8271707462009,random
ImageNet16-120,2537,54.4507301723009,random
ImageNet16-120,13855,67.9729080307886,random
ImageNet16-120,1963,108.214963975451,random
ImageNet16-120,8146,16.0094327252112,random
ImageNet16-120,7545,61.0571670048577,random
ImageNet16-120,1394,79.7983008176495,random
ImageNet16-120,5789,60.4036505857837,mutation
ImageNet16-120,7237,92.6323704251741,crossover
ImageNet16-120,4588,115.587563116383,mutation
ImageNet16-120,14840,92.5376950198833,inversion
ImageNet16-120,14104,43.7337988372636,majority vote
ImageNet16-120,7293,104.343172548338,crossover
ImageNet16-120,15383,103.973439577995,mutation
ImageNet16-120,13173,43.4773882874646,majority vote
ImageNet16-120,8863,16.1095246751404,crossover
ImageNet16-120,3888,106.633055831215,mutation
ImageNet16-120,4129,83.039317014369,majority vote
ImageNet16-120,11683,73.1583941263046,mutation
ImageNet16-120,7163,79.9417363603929,inversion
ImageNet16-120,9534,78.7335734212882,crossover
ImageNet16-120,6180,93.5461324230266,mutation
ImageNet16-120,857,117.957759791327,inversion
ImageNet16-120,3390,55.4931941085582,majority vote
ImageNet16-120,8812,65.4784728846266,majority vote
ImageNet16-120,3689,66.7282301306749,inversion
ImageNet16-120,14264,90.3095381974874,majority vote
ImageNet16-120,12348,59.4713921246446,crossover
ImageNet16-120,14805,118.657224024388,mutation
ImageNet16-120,15473,92.1664454195835,crossover
ImageNet16-120,10231,95.4782815699697,inversion
ImageNet16-120,3626,79.5843884952189,majority vote
ImageNet16-120,14450,116.000744125305,crossover
ImageNet16-120,3731,118.713743261629,mutation
ImageNet16-120,10248,88.7899459763394,majority vote
ImageNet16-120,4816,67.5906817190347,crossover
ImageNet16-120,14560,103.340856601331,majority vote
ImageNet16-120,235,92.5529869710308,crossover
ImageNet16-120,2704,97.533238702837,mutation
ImageNet16-120,14985,117.127216123416,inversion
ImageNet16-120,10318,64.6425189141101,majority vote
ImageNet16-120,8973,89.2490105371999,mutation
ImageNet16-120,3063,88.6270535291202,crossover
ImageNet16-120,1491,115.949241393299,mutation
ImageNet16-120,1425,116.656719221222,inversion
ImageNet16-120,14900,115.919709326695,crossover
ImageNet16-120,1459,130.659159847541,inversion
ImageNet16-120,9923,130.254506487202,inversion
ImageNet16-120,11584,130.168085630545,mutation
ImageNet16-120,5526,116.504533404254,inversion
ImageNet16-120,5747,80.9225922702895,majority vote
ImageNet16-120,1357,74.5708891458889,crossover
ImageNet16-120,9987,78.2901338510786,mutation
ImageNet16-120,3697,97.9125240402744,crossover
ImageNet16-120,888,91.9890686071439,majority vote
ImageNet16-120,8216,108.443711757364,crossover
ImageNet16-120,2581,131.185703108115,mutation
ImageNet16-120,13162,117.227513490423,inversion
ImageNet16-120,1656,92.2169002631623,majority vote
ImageNet16-120,9080,117.128311700235,crossover
ImageNet16-120,2687,93.487773431411,majority vote
ImageNet16-120,2981,85.4526471937756,mutation
ImageNet16-120,14791,84.2003369137031,majority vote
ImageNet16-120,6314,68.2392981749192,crossover
ImageNet16-120,2159,100.785924976979,mutation
ImageNet16-120,9,16.0239541722291,majority vote
ImageNet16-120,2245,79.6762864808739,crossover
ImageNet16-120,13796,97.2383881009394,mutation
ImageNet16-120,15190,118.591555822898,inversion
ImageNet16-120,4220,52.5317398436777,majority vote
ImageNet16-120,8986,79.8719157599256,crossover
ImageNet16-120,7570,130.946656424007,mutation
ImageNet16-120,10838,93.4002883973281,crossover
ImageNet16-120,13436,94.3958269911599,mutation
ImageNet16-120,7313,105.467139159473,majority vote
ImageNet16-120,3198,89.2431670807044,crossover
ImageNet16-120,9430,55.5329047913023,majority vote
ImageNet16-120,4887,82.8058693746329,crossover
ImageNet16-120,12285,67.9785447410552,majority vote
ImageNet16-120,10281,98.8441938425668,inversion
ImageNet16-120,5923,63.2250325916879,crossover
ImageNet16-120,1818,115.920982935375,crossover
ImageNet16-120,15175,97.3032196755653,mutation
ImageNet16-120,13702,92.2512140289894,majority vote
ImageNet16-120,4117,65.2392021104997,crossover
ImageNet16-120,14603,78.4521055065328,mutation
ImageNet16-120,9451,105.701402907253,inversion
ImageNet16-120,1399,63.9973251439346,majority vote
ImageNet16-120,11321,90.3421970607476,crossover
ImageNet16-120,6022,108.591026401039,mutation
ImageNet16-120,13451,103.022538706898,majority vote
ImageNet16-120,1307,55.4663281137682,crossover
ImageNet16-120,13741,129.807565067286,mutation
ImageNet16-120,11086,79.2193896531542,majority vote
ImageNet16-120,5652,103.019419866953,crossover
ImageNet16-120,13082,129.853613045787,mutation
ImageNet16-120,15508,108.528127675632,inversion
ImageNet16-120,9446,55.6097082741706,majority vote
ImageNet16-120,2208,55.5328504729852,crossover
ImageNet16-120,2323,59.4847399710151,majority vote
ImageNet16-120,6895,71.1075855874237,majority vote
ImageNet16-120,10040,103.06491103368,inversion
ImageNet16-120,5236,94.3998329925059,majority vote
ImageNet16-120,9431,118.775550341596,crossover
ImageNet16-120,369,93.1756986622442,mutation
ImageNet16-120,14572,102.987380083665,mutation
ImageNet16-120,11286,93.4066844021314,majority vote
ImageNet16-120,4907,129.661610326956,crossover
ImageNet16-120,1360,93.0436727150284,mutation
ImageNet16-120,5396,70.8969094909293,inversion
ImageNet16-120,5205,54.1733395782378,majority vote
ImageNet16-120,14272,93.3159077913631,mutation
ImageNet16-120,2902,55.5567626879744,majority vote
ImageNet16-120,6929,85.6358736578377,mutation
ImageNet16-120,9635,115.601994783681,crossover
ImageNet16-120,8726,94.1426593517117,inversion
ImageNet16-120,11351,129.747358162869,crossover
ImageNet16-120,7684,55.4099673349364,mutation
ImageNet16-120,5544,103.174046974727,inversion
ImageNet16-120,6278,69.7799480718955,majority vote
ImageNet16-120,9644,66.6876001688057,majority vote
ImageNet16-120,10806,102.512227758019,inversion
ImageNet16-120,8452,130.919291430781,crossover
ImageNet16-120,10948,103.060024632998,inversion
ImageNet16-120,7510,55.4703094172007,crossover
ImageNet16-120,7997,93.3174843819901,mutation
ImageNet16-120,6978,32.5338999741377,majority vote
ImageNet16-120,3595,55.5029702583962,crossover
ImageNet16-120,6051,97.4090035892743,mutation
ImageNet16-120,4045,51.1564749679757,majority vote
ImageNet16-120,6290,94.5443625391474,crossover
ImageNet16-120,15203,102.462936652205,inversion
ImageNet16-120,8,81.2541288953684,majority vote
ImageNet16-120,9459,79.3868925844416,crossover
ImageNet16-120,5335,129.921108455065,mutation
ImageNet16-120,4385,93.3566185506935,inversion
ImageNet16-120,11722,115.789077081922,crossover
ImageNet16-120,3979,65.7822243811765,mutation
ImageNet16-120,11353,78.3550215559833,majority vote
ImageNet16-120,14077,55.4336783593257,mutation
ImageNet16-120,3310,129.874548486768,inversion
ImageNet16-120,3467,92.079686366214,crossover
ImageNet16-120,2809,64.7137052773718,mutation
ImageNet16-120,9574,70.8919201130246,inversion
ImageNet16-120,10273,-inf,majority vote
ImageNet16-120,4201,95.4170863746434,inversion
ImageNet16-120,11219,54.4753645316937,mutation
ImageNet16-120,8482,67.4272802981784,majority vote
ImageNet16-120,15612,95.3862164274776,inversion
ImageNet16-120,5902,102.400682514641,majority vote
ImageNet16-120,11091,43.4771285462983,crossover
ImageNet16-120,8004,129.727724863833,crossover
ImageNet16-120,6526,94.2804529434128,mutation
ImageNet16-120,6416,103.099638439982,inversion
ImageNet16-120,4476,43.5704675406238,crossover
ImageNet16-120,15250,93.3842953312575,mutation
ImageNet16-120,6175,68.0335267406613,majority vote
ImageNet16-120,8493,64.7681977168612,mutation
ImageNet16-120,12687,103.129962920713,inversion
ImageNet16-120,10454,81.2051958560771,crossover
ImageNet16-120,5505,129.859700131341,mutation
ImageNet16-120,10710,71.1292010570436,mutation
ImageNet16-120,12790,60.2991861002777,majority vote
ImageNet16-120,10028,129.999427664153,crossover
ImageNet16-120,9692,130.269843572203,mutation
ImageNet16-120,937,103.11511281807,inversion
ImageNet16-120,2585,55.6247657554112,majority vote
ImageNet16-120,10357,26.5522125386211,crossover
ImageNet16-120,14418,129.938871488235,mutation
ImageNet16-120,8251,92.0576359674279,crossover
ImageNet16-120,6584,97.1110305297551,mutation
ImageNet16-120,945,130.024264454565,inversion
ImageNet16-120,8534,70.5197336690664,majority vote
ImageNet16-120,10046,115.969427363727,crossover
ImageNet16-120,5438,57.2307886890913,majority vote
ImageNet16-120,12838,116.323439058096,mutation
ImageNet16-120,15143,32.5609820000779,majority vote
ImageNet16-120,13986,94.6413760806273,mutation
ImageNet16-120,4885,55.3281683313973,crossover
ImageNet16-120,8454,55.3946693224663,mutation
ImageNet16-120,8866,79.8277325681196,majority vote
ImageNet16-120,9983,94.4597732773893,inversion
ImageNet16-120,1139,116.183919551519,mutation
ImageNet16-120,663,116.417914887537,inversion
ImageNet16-120,7659,50.8391597241433,majority vote
ImageNet16-120,101,61.2269645269632,crossover
ImageNet16-120,9917,93.7013599124548,mutation
ImageNet16-120,10086,97.1763713548475,majority vote
ImageNet16-120,4141,103.113565933427,inversion
ImageNet16-120,3272,103.265467817056,inversion
ImageNet16-120,10276,84.083310350703,majority vote
ImageNet16-120,7063,93.6591438823331,crossover
ImageNet16-120,14995,71.2267084709239,mutation
ImageNet16-120,12429,71.2424996484824,crossover
ImageNet16-120,4693,103.707698881578,inversion
ImageNet16-120,11737,97.4071394026623,inversion
ImageNet16-120,3483,78.7742867852801,crossover
ImageNet16-120,2701,129.921174219243,mutation
ImageNet16-120,15228,91.4217300515453,inversion
ImageNet16-120,4025,40.704916190365,majority vote
ImageNet16-120,1207,54.3360223086357,crossover
ImageNet16-120,2354,94.4932909596917,mutation
ImageNet16-120,4044,89.7711952140219,majority vote
ImageNet16-120,6264,55.5984663688971,crossover
ImageNet16-120,10496,93.4995626666918,mutation
ImageNet16-120,14039,103.285134845366,mutation
ImageNet16-120,2743,130.159436170327,crossover
ImageNet16-120,2591,40.5336923206524,majority vote
ImageNet16-120,4032,79.2020075674165,crossover
ImageNet16-120,8411,93.9337861521181,mutation
ImageNet16-120,6030,85.5804839983712,inversion
ImageNet16-120,3279,55.3994309518996,crossover
ImageNet16-120,10004,93.2959598375265,mutation
ImageNet16-120,1872,16.0798031380394,majority vote
ImageNet16-120,13431,103.267642699561,crossover
ImageNet16-120,15524,90.5910139182742,inversion
ImageNet16-120,8814,67.0613030015924,majority vote
ImageNet16-120,672,59.5522732850473,mutation
ImageNet16-120,1992,68.1112881691662,crossover
ImageNet16-120,9685,116.311280425902,inversion
ImageNet16-120,9712,46.0833425407037,majority vote
ImageNet16-120,5520,40.8054164463878,crossover
ImageNet16-120,2397,63.9625683968169,majority vote
ImageNet16-120,12431,64.7503377242522,crossover
ImageNet16-120,6951,115.933985698982,crossover
ImageNet16-120,750,94.4394775436675,majority vote
ImageNet16-120,5112,55.4592279041612,crossover
ImageNet16-120,609,94.7746346727069,majority vote
ImageNet16-120,10200,92.1433947016752,crossover
ImageNet16-120,2265,16.1657835925627,majority vote
ImageNet16-120,10886,59.5427444129526,crossover
ImageNet16-120,4150,130.341489665108,mutation
ImageNet16-120,9233,78.5115111743544,majority vote
ImageNet16-120,14436,79.7780858488784,crossover
ImageNet16-120,15424,116.12345996983,mutation
ImageNet16-120,9840,16.1218586250763,crossover
ImageNet16-120,8076,82.2978434213728,mutation
ImageNet16-120,3055,118.896681947362,inversion
ImageNet16-120,111,97.5476976021267,crossover
ImageNet16-120,11264,88.8380038648948,majority vote
ImageNet16-120,4340,72.8369071779838,crossover
ImageNet16-120,301,98.6221072157968,inversion
ImageNet16-120,2571,79.6470525691684,majority vote
ImageNet16-120,12497,40.7345740168054,crossover
ImageNet16-120,9836,98.2698425173397,inversion
ImageNet16-120,4858,72.8613533843275,majority vote
ImageNet16-120,13961,65.3073370868257,crossover
ImageNet16-120,10513,71.0746311120185,mutation
ImageNet16-120,15401,59.5071814166829,inversion
ImageNet16-120,5735,54.2786990951477,crossover
ImageNet16-120,12856,78.4909982944348,majority vote
ImageNet16-120,14010,43.5225904295543,crossover
ImageNet16-120,8609,70.8506812376642,majority vote
ImageNet16-120,9718,118.807666479587,mutation
ImageNet16-120,10968,43.5917744788271,majority vote
ImageNet16-120,7108,115.659637567995,mutation
ImageNet16-120,6964,103.245969670363,inversion
ImageNet16-120,4095,59.531687793586,crossover
ImageNet16-120,6931,116.032716210835,inversion
ImageNet16-120,9267,59.3920455555986,crossover
ImageNet16-120,10629,43.390239139592,majority vote
ImageNet16-120,9087,26.4436780533482,crossover
ImageNet16-120,12933,116.130325161096,inversion
ImageNet16-120,99,97.1595092071428,crossover
ImageNet16-120,6739,116.20916665036,mutation
ImageNet16-120,7844,98.5970998056359,inversion
ImageNet16-120,4038,58.2025850832644,majority vote
